State/UT,Area,tobacco users ,tobacco smokers ,cigarette users ,bidi users ,smokeless tobacco users ,Never cigarette smokers susceptible to cigarette use in future ,Median age of initiation of Cigarette ,Median age of initiation of Bidi ,Median age of initiation of smokeless tobacco ,Awareness about e-cigarette ,Ever e-cigarette use ,Ever tobacco smokers who quit in last 12 months ,tobacco smokers who tried to quit smoking in the past 12 months ,tobacco smokers who wanted to quit smoking now ,Ever smokeless tobacco users who quit in last 12 months ,smokeless tobacco users who tried to quit tobacco in the past 12 months ,smokeless tobacco users who wanted to quit tobacco now ,Exposure to tobacco smoke at home ,Exposure to tobacco smoke inside any enclosed public places ,Exposure to tobacco smoke at any outdoor public places ,Cigarette: Store ,Cigarette: Paan shop ,Bidi: Store ,Bidi: Paan shop ,Smokeless tobacco: Store ,Smokeless tobacco: Paan shop ,Refused sale of cigarette because of age in past 30 days ,Refused sale of bidi because of age in past 30 days ,Refused sale of smokeless tobacco because of age in past 30 days ,Students who saw tobacco advertisements anywhere in past 30 days ,Students who were taught in class about harmful effects of tobacco use during past 12 months ,Students who thought it is difficult to quit once someone starts smoking tobacco ,Students who thought other people’s tobacco smoking is harmful to them ,Students who favoured ban on smoking inside enclosed public places ,Students who favoured ban on smoking at outdoor public places ,"School heads aware of COTPA, 2003 ","Schools authorized by the state government to collect fine for violation under Section-6 of the COTPA, 2003 ",Schools followed ‘tobacco-free school’ guidelines ,Schools aware of the policy for displaying ‘tobacco-free school’ board ,Exposure to tobacco smoke at School,Anti Tobacco messages: Mass media,Anti Tobacco messages: Community events,Anti Tobacco messages: Health Warnings,Advertisments: Mass Media,Advertisments: Promotions
India,Total,8.5,7.3,2.6,2.1,4.1,8.4,11.5,10.5,9.9,26.9,2.8,10.6,20,20.6,9.4,26.7,24.8,11.2,21.2,23.4,39.7,25.2,50.5,27.5,42,22.2,54.7,52.7,67,60.6,37.8,26,70.6,58.1,60.5,85.4,38.2,82.1,82.5,28.8,52.3,35.2,25.2,52.8,17.5
India,Urban,5.5,4.5,2.3,1.9,2.1,6.8,11.2,10,10.5,24.7,3.2,14.6,29.3,25.7,13.7,23.7,24,9,24.6,26.8,31.7,27.4,35,43.5,37.9,36,56.3,61.7,50,64.6,34.1,30.1,73.3,64.8,67.4,86.9,36.4,82.4,83,27.1,57.1,36.6,26,58.6,16.3
India,Rural,9.4,8.1,2.6,2.2,4.6,8.9,11.6,10.7,9.7,27.5,2.6,9.8,18.6,19.8,8.7,27,24.9,11.8,20.3,22.5,41.7,24.7,54,23.8,42.9,18.9,54.3,50.6,69.5,59.4,38.9,24.8,69.8,56.1,58.6,84.6,39.2,81.9,82.2,29.3,50.9,34.8,25,51.1,17.8
Andaman and Nicobar Islands,Total,4.4,3.7,1.3,1,1.4,10.2,12,12.3,11.4,13.6,1.6,19.8,32.9,30.9,4.6,16.3,11.1,7,26.9,26.9,29.5,29.4,28,18.7,44.3,41.5,59.8,63.2,12.2,57.4,23.4,23,69,65,60.6,88.6,1.1,76,67.9,29,57.9,40.1,29.2,46.2,21.1
Andaman and Nicobar Islands,Urban,3.4,2.6,1.3,0.7,1.3,7.3,12.4,13.8,12.3,10,1.1,10.7,24.2,24.2,9.8,18.6,5,5.1,25.2,28.6,23.2,29.9,0,13.6,38.6,35.5,56.3,27.2,0,57.4,25.7,26.9,66.6,65.1,60.9,89.1,0,85.3,42.5,24.4,46.8,28.8,26.4,47.6,20.2
Andaman and Nicobar Islands,Rural,5.1,4.4,1.4,1.3,1.4,12.5,11.8,11.8,11.3,15.8,2,23.5,36.1,33.5,3.3,15,14.7,8.3,27.9,25.8,33.8,29,47.2,22.2,51.2,48.8,61.8,79.6,20.4,57.4,22,20.5,70.6,65,60.4,88,2.4,64.2,100,32,64.9,47.4,31.1,45.3,21.7
Andhra Pradesh,Total,2.6,1.8,1.1,0.8,1.1,4.1,12.6,11,12,16.5,0.7,12.8,36.6,30.4,12.2,23.4,36.5,7.2,22.5,25,52.9,17.4,67.4,14.8,44.4,34.5,31.9,58.8,49.2,67.6,22.9,30.6,72.9,50.2,50.8,48.5,9.1,51.5,36.4,16.2,49.9,27.6,22.2,65.8,9.1
Andhra Pradesh,Urban,0.7,0.7,0.4,0.3,0,3.4,12.8,14.4,7,17.7,0.4,7.4,53.6,59.9,1.2,85.9,85.9,3.6,18.1,20.2,82.9,5.2,69.3,6.3,0,0,16.6,26,50,74.7,18.4,34.8,78.2,64.1,62.4,58.3,8.3,50,41.7,13.6,53.1,29,20.2,73.7,10.6
Andhra Pradesh,Rural,3.5,2.4,1.4,1,1.6,4.4,12.5,10.8,12.1,15.9,0.9,13.9,34.1,26,15.6,22.6,35.8,9.1,24.8,27.5,48.8,19.1,67,16.3,45,34.9,34.2,65.3,49.2,63.8,25.3,28.5,70.1,42.9,44.7,42.9,9.5,52.4,33.3,17.6,48.2,26.9,23.3,61.6,8.3
Arunachal Pradesh,Total,57.9,53.5,45.9,45.9,40.7,25.6,8.7,8.6,8.5,25.9,16.6,22.6,35.1,23.8,17.8,20.4,16.8,31.4,67.9,64.1,64.2,24.1,65.3,16.3,74.5,11.8,70.6,68.4,65.1,62.7,20.9,15.6,47.1,67.6,69.6,63.6,50,50,63.6,62.8,70.4,71,63.1,50.7,19
